Index,Sound,Result
588,48.65,Normal
589,42.76,Normal
590,54.82,Normal
591,44.69,Normal
592,44.50,Normal
593,48.84,Normal
594,48.12,Normal
595,36.51,Normal
596,39.18,Normal
597,26.73,Normal
598,40.56,Human Activity Detected
599,29.44,Normal
600,40.85,Human Activity Detected
601,29.47,Normal
602,26.39,Normal
603,45.99,Human Activity Detected
604,28.68,Normal
605,29.78,Normal
606,48.17,Human Activity Detected
607,58.40,Normal
608,53.21,Normal
609,45.79,Normal
610,44.34,Normal
611,44.79,Normal
612,53.05,Normal
613,55.49,Normal
614,47.74,Normal
615,44.94,Normal
616,44.28,Normal
617,50.50,Normal
618,52.66,Normal
619,38.88,Normal
620,38.40,Normal
621,28.49,Normal
622,30.52,Normal
623,39.15,Normal
624,28.41,Normal
625,30.82,Normal
626,28.50,Normal
627,28.72,Normal
628,39.96,Normal
629,31.64,Normal
630,50.11,Human Activity Detected
631,54.16,Normal
632,52.24,Normal
633,44.48,Normal
634,54.08,Normal
635,52.30,Normal
636,45.58,Normal
637,43.23,Normal
638,50.92,Normal
639,44.96,Normal
640,44.75,Normal
641,43.26,Normal
642,48.57,Normal
643,38.70,Normal
644,39.45,Normal
645,42.20,Human Activity Detected
646,36.36,Normal
647,37.83,Normal
648,39.81,Normal
649,30.18,Normal
650,36.34,Normal
651,44.78,Human Activity Detected
652,30.02,Normal
653,29.09,Normal
654,37.36,Normal
655,50.35,Normal
656,51.39,Normal
657,47.17,Normal
658,53.15,Normal
659,44.92,Normal
660,45.13,Normal
661,44.49,Normal
662,44.56,Normal
663,47.64,Normal
664,44.86,Normal
665,46.39,Normal
666,48.94,Normal
667,38.66,Normal
668,41.19,Human Activity Detected
669,28.04,Normal
670,31.04,Normal
671,33.14,Normal
672,40.35,Human Activity Detected
673,33.76,Normal
674,29.91,Normal
675,31.42,Normal
676,46.16,Human Activity Detected
677,31.14,Normal
678,46.53,Human Activity Detected
679,50.47,Normal
680,57.04,Normal
681,47.15,Normal
682,48.15,Normal
683,45.48,Normal
684,43.46,Normal
685,44.33,Normal
686,56.20,Normal
687,44.28,Normal
688,53.92,Normal
689,50.17,Normal
690,54.29,Normal
691,47.76,Human Activity Detected
692,45.18,Human Activity Detected
693,40.49,Human Activity Detected
694,42.69,Human Activity Detected
695,33.92,Normal
696,50.30,Human Activity Detected
697,32.97,Normal
698,30.98,Normal
699,38.40,Normal
700,28.48,Normal
701,29.56,Normal
702,40.21,Human Activity Detected
703,49.18,Normal
704,54.89,Normal
705,42.79,Normal
706,52.54,Normal
707,49.94,Normal
708,52.71,Normal
709,56.33,Normal
710,46.65,Normal
711,45.68,Normal
712,45.55,Normal
713,44.95,Normal
714,48.58,Normal
715,39.20,Normal
716,40.04,Human Activity Detected
717,29.30,Normal
718,39.27,Normal
719,31.66,Normal
720,37.75,Normal
721,32.19,Normal
722,26.64,Normal
723,37.55,Normal
724,27.74,Normal
725,28.79,Normal
726,40.54,Human Activity Detected
727,48.02,Normal
728,50.00,Normal
729,47.20,Normal
730,45.44,Normal
731,43.83,Normal
732,54.55,Normal
733,43.86,Normal
734,54.68,Normal
735,44.26,Normal
736,45.89,Normal
737,44.58,Normal
738,49.15,Normal
739,44.96,Human Activity Detected
740,39.64,Normal
741,32.69,Normal
742,39.87,Normal
743,29.43,Normal
744,46.32,Human Activity Detected
745,31.64,Normal
746,28.57,Normal
747,37.01,Normal
748,32.00,Normal
749,34.80,Normal
750,43.28,Human Activity Detected
751,50.07,Normal
752,49.71,Normal
753,44.23,Normal
754,46.05,Normal
755,44.68,Normal
756,44.99,Normal
757,44.00,Normal
758,44.31,Normal
759,44.99,Normal
760,50.18,Normal
761,53.87,Normal
762,52.68,Normal
763,35.77,Normal
764,38.37,Normal
765,33.06,Normal
766,30.10,Normal
767,42.98,Human Activity Detected
768,34.43,Normal
769,30.78,Normal
770,30.02,Normal
771,43.89,Human Activity Detected
772,42.39,Human Activity Detected
773,29.67,Normal
774,42.01,Human Activity Detected
775,56.90,Normal
776,48.54,Normal
777,42.64,Normal
778,57.21,Normal
779,45.53,Normal
780,46.89,Normal
781,54.68,Normal
782,43.56,Normal
783,43.34,Normal
784,51.14,Normal
785,44.30,Normal
786,47.80,Normal
787,46.68,Human Activity Detected
788,43.76,Human Activity Detected
789,28.49,Normal
790,29.50,Normal
791,30.78,Normal
792,42.92,Human Activity Detected
793,31.29,Normal
794,29.83,Normal
795,31.15,Normal
796,29.65,Normal
797,32.49,Normal
798,40.14,Human Activity Detected
799,54.93,Normal
800,48.93,Normal
801,45.04,Normal
802,45.92,Normal
803,44.51,Normal
804,45.68,Normal
805,45.49,Normal
806,45.50,Normal
807,49.53,Normal
808,45.31,Normal
809,43.68,Normal
810,56.33,Normal
811,35.59,Normal
812,36.47,Normal
813,35.69,Normal
814,29.23,Normal
815,37.83,Normal
816,29.91,Normal
817,40.88,Human Activity Detected
818,35.72,Normal
819,30.34,Normal
820,29.66,Normal
821,30.68,Normal
822,53.23,Human Activity Detected
823,51.97,Normal
824,52.02,Normal
825,44.38,Normal
826,46.73,Normal
827,46.17,Normal
828,52.24,Normal
829,44.40,Normal
830,46.62,Normal
831,44.29,Normal
832,47.17,Normal
833,48.24,Normal
834,47.63,Normal
835,45.86,Human Activity Detected
836,39.39,Normal
837,40.31,Human Activity Detected
838,30.29,Normal
839,31.24,Normal
840,27.75,Normal
841,39.42,Normal
842,40.57,Human Activity Detected
843,31.32,Normal
844,30.03,Normal
845,38.34,Normal
846,42.48,Human Activity Detected
847,48.88,Normal
848,49.56,Normal
849,46.74,Normal
850,49.81,Normal
851,46.59,Normal
852,46.62,Normal
853,43.65,Normal
854,44.63,Normal
855,48.70,Normal
856,46.98,Normal
857,45.78,Normal
858,46.20,Normal
859,47.64,Human Activity Detected
860,44.91,Human Activity Detected
861,27.52,Normal
862,29.77,Normal
863,28.34,Normal
864,33.85,Normal
865,27.02,Normal
866,49.78,Human Activity Detected
867,29.57,Normal
868,29.32,Normal
869,38.96,Normal
870,49.86,Human Activity Detected
871,49.90,Normal
872,55.44,Normal
873,50.32,Normal
874,45.17,Normal
875,47.74,Normal
876,49.86,Normal
877,44.90,Normal
878,50.95,Normal
879,53.51,Normal
880,44.91,Normal
881,45.77,Normal
882,50.55,Normal
883,45.35,Human Activity Detected
884,37.59,Normal
885,31.66,Normal
886,31.30,Normal
887,28.93,Normal
888,39.56,Normal
889,28.67,Normal
890,30.96,Normal
891,30.34,Normal
892,40.95,Human Activity Detected
893,30.33,Normal
894,47.44,Human Activity Detected
895,48.38,Normal
896,57.30,Normal
897,49.45,Normal
898,46.79,Normal
899,45.37,Normal
900,46.37,Normal
901,57.40,Normal
902,43.56,Normal
903,48.07,Normal
904,54.34,Normal
905,44.07,Normal
906,48.60,Normal
907,37.58,Normal
908,44.87,Human Activity Detected
909,40.21,Human Activity Detected
910,31.69,Normal
911,28.87,Normal
912,28.49,Normal
913,42.76,Human Activity Detected
914,29.80,Normal
915,31.26,Normal
916,29.07,Normal
917,26.35,Normal
918,47.98,Human Activity Detected
919,50.73,Normal
920,51.24,Normal
921,52.96,Normal
922,60.36,Human Activity Detected
923,54.15,Normal
924,47.81,Normal
925,43.69,Normal
926,51.88,Normal
927,49.60,Normal
928,45.27,Normal
929,47.32,Normal
930,54.32,Normal
931,38.52,Normal
932,35.69,Normal
933,39.39,Normal
934,30.86,Normal
935,28.23,Normal
936,42.17,Human Activity Detected
937,31.33,Normal
938,36.27,Normal
939,38.25,Normal
940,28.91,Normal
941,28.38,Normal
942,40.76,Human Activity Detected
943,50.64,Normal
944,52.39,Normal
945,51.78,Normal
946,50.75,Normal
947,48.78,Normal
948,47.88,Normal
949,47.43,Normal
950,42.59,Normal
951,41.56,Normal
952,60.50,Human Activity Detected
953,43.54,Normal
954,50.26,Normal
955,48.29,Human Activity Detected
956,36.94,Normal
957,39.52,Normal
958,33.38,Normal
959,28.37,Normal
960,30.62,Normal
961,30.55,Normal
962,51.19,Human Activity Detected
963,28.19,Normal
964,29.88,Normal
965,28.87,Normal
966,40.28,Human Activity Detected
967,49.62,Normal
968,50.81,Normal
969,52.76,Normal
970,56.39,Normal
971,46.97,Normal
972,52.19,Normal
973,43.31,Normal
974,48.08,Normal
975,44.11,Normal
976,46.85,Normal
977,51.09,Normal
978,49.53,Normal
979,39.84,Normal
980,43.23,Human Activity Detected
981,29.54,Normal
982,34.36,Normal
983,31.32,Normal
984,30.99,Normal
985,33.71,Normal
986,29.21,Normal
987,28.66,Normal
988,30.54,Normal
989,32.67,Normal
990,47.85,Human Activity Detected
991,54.24,Normal
992,49.87,Normal
993,44.72,Normal
994,42.35,Normal
995,51.17,Normal
996,53.26,Normal
997,44.56,Normal
998,47.18,Normal
999,43.54,Normal
1000,44.48,Normal
1001,44.86,Normal
1002,48.89,Normal
1003,38.60,Normal
1004,42.36,Human Activity Detected
1005,52.70,Human Activity Detected
1006,34.30,Normal
1007,36.72,Normal
1008,32.32,Normal
1009,29.55,Normal
1010,29.87,Normal
1011,45.50,Human Activity Detected
1012,42.71,Human Activity Detected
1013,40.00,Normal
1014,52.78,Human Activity Detected
1015,52.67,Normal
1016,50.37,Normal
1017,51.26,Normal
1018,49.98,Normal
1019,46.30,Normal
1020,46.55,Normal
1021,48.56,Normal
1022,48.82,Normal
1023,45.50,Normal
1024,46.48,Normal
1025,45.19,Normal
1026,54.91,Normal
1027,37.46,Normal
1028,40.82,Human Activity Detected
1029,30.46,Normal
1030,30.40,Normal
1031,44.04,Human Activity Detected
1032,31.88,Normal
1033,31.65,Normal
1034,31.11,Normal
1035,31.55,Normal
1036,30.89,Normal
1037,28.52,Normal
1038,45.87,Human Activity Detected
1039,55.02,Normal
1040,49.39,Normal
1041,46.48,Normal
1042,45.77,Normal
1043,63.67,Human Activity Detected
1044,46.63,Normal
1045,49.03,Normal
1046,43.20,Normal
1047,44.79,Normal
1048,44.28,Normal
1049,47.54,Normal
1050,48.11,Normal
1051,36.67,Normal
1052,38.37,Normal
1053,28.16,Normal
1054,30.55,Normal
1055,29.47,Normal
1056,30.44,Normal
1057,27.97,Normal
1058,27.52,Normal
1059,27.71,Normal
1060,31.11,Normal
1061,31.10,Normal
1062,44.75,Human Activity Detected
1063,62.09,Human Activity Detected
1064,54.53,Normal
1065,47.48,Normal
1066,45.26,Normal
1067,44.26,Normal
1068,46.55,Normal
1069,48.07,Normal
1070,45.06,Normal
1071,57.87,Normal
1072,54.81,Normal
1073,52.85,Normal
1074,47.63,Normal
1075,36.02,Normal
1076,48.91,Human Activity Detected
1077,36.83,Normal
1078,26.69,Normal
1079,30.20,Normal
1080,40.98,Human Activity Detected
1081,27.85,Normal
1082,27.52,Normal
1083,37.67,Normal
1084,42.41,Human Activity Detected
1085,29.32,Normal
1086,40.40,Human Activity Detected
1087,51.99,Normal
1088,49.25,Normal
1089,51.11,Normal
1090,45.32,Normal
1091,43.99,Normal
1092,49.12,Normal
1093,42.85,Normal
1094,52.10,Normal
1095,46.62,Normal
1096,45.48,Normal
1097,45.23,Normal
1098,54.39,Normal
1099,36.76,Normal
1100,44.51,Human Activity Detected
1101,29.44,Normal
1102,29.43,Normal
1103,37.03,Normal
1104,42.12,Human Activity Detected
1105,30.30,Normal
1106,42.75,Human Activity Detected
1107,30.45,Normal
1108,29.75,Normal
1109,37.42,Normal
1110,41.41,Human Activity Detected
1111,53.38,Normal
1112,53.84,Normal
1113,44.90,Normal
1114,52.14,Normal
1115,55.98,Normal
1116,44.60,Normal
1117,46.24,Normal
1118,45.10,Normal
1119,46.52,Normal
1120,44.63,Normal
1121,53.56,Normal
1122,46.84,Normal
1123,38.30,Normal
1124,42.47,Human Activity Detected
1125,41.90,Human Activity Detected
1126,29.71,Normal
1127,40.32,Human Activity Detected
1128,30.25,Normal
1129,38.05,Normal
1130,41.87,Human Activity Detected
1131,38.72,Normal
1132,32.58,Normal
1133,33.25,Normal
1134,45.09,Human Activity Detected
1135,48.06,Normal
1136,49.41,Normal
1137,51.73,Normal
1138,44.61,Normal
1139,43.91,Normal
1140,61.95,Human Activity Detected
1141,45.40,Normal
1142,46.70,Normal
1143,46.38,Normal
1144,45.83,Normal
1145,49.33,Normal
1146,53.11,Normal
1147,36.05,Normal
1148,37.55,Normal
1149,37.50,Normal
1150,43.45,Human Activity Detected
1151,28.19,Normal
1152,30.65,Normal
1153,42.14,Human Activity Detected
1154,31.74,Normal
1155,39.38,Normal
1156,44.34,Human Activity Detected
1157,32.51,Normal
1158,45.90,Human Activity Detected
1159,52.27,Normal
1160,51.25,Normal
1161,46.24,Normal
1162,46.33,Normal
1163,44.82,Normal
1164,44.11,Normal
1165,46.98,Normal
1166,45.26,Normal
1167,44.97,Normal
1168,53.80,Normal
1169,46.35,Normal
1170,49.95,Normal
1171,47.41,Human Activity Detected
1172,37.43,Normal
1173,31.50,Normal
1174,49.53,Human Activity Detected
1175,27.45,Normal
1176,31.39,Normal
1177,41.54,Human Activity Detected
1178,29.07,Normal
1179,38.12,Normal
1180,48.29,Human Activity Detected
1181,38.25,Normal
1182,42.72,Human Activity Detected
1183,51.53,Normal
1184,56.73,Normal
1185,49.89,Normal
1186,45.31,Normal
1187,59.91,Normal
1188,45.04,Normal
1189,42.75,Normal
1190,53.11,Normal
1191,55.14,Normal
1192,41.49,Normal
1193,44.72,Normal
1194,49.74,Normal
1195,55.47,Human Activity Detected
1196,37.62,Normal
1197,38.42,Normal
1198,32.66,Normal
1199,35.03,Normal
1200,30.23,Normal
